-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/13693ada653b8ca62eaedef7cb802334/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/13693ada653b8ca62eaedef7cb802334/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/af7ae0d63326bfaf0743a1efc671891e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/af7ae0d63326bfaf0743a1efc671891e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/6e2380f9d240adfd9d667dbacb8cc1a1/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/6e2380f9d240adfd9d667dbacb8cc1a1/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/67769a6837602024d95defc09d7310ed/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/67769a6837602024d95defc09d7310ed/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/079695d7476f9825b4aea92b46bfdc0e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/079695d7476f9825b4aea92b46bfdc0e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/5dcade7a5e4047d31b2fbbf7db148d39/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/5dcade7a5e4047d31b2fbbf7db148d39/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/38e21754c73019afd6d3de2853f098b6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/38e21754c73019afd6d3de2853f098b6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/a966a11dcb699c967a0cfada6f764aa8/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/a966a11dcb699c967a0cfada6f764aa8/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /root/.gradle/caches/8.14.3/transforms/e6af8aa0bd1c12503b58afc3ed4e7f54/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /root/.gradle/caches/8.14.3/transforms/e6af8aa0bd1c12503b58afc3ed4e7f54/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.7.0] /root/.gradle/caches/8.14.3/transforms/063aa92661f0f45ba407e8e3d451083c/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /root/.gradle/caches/8.14.3/transforms/063aa92661f0f45ba407e8e3d451083c/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /root/.gradle/caches/8.14.3/transforms/46a614cae5eb0c943c0a81a2d1fef4ba/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /root/.gradle/caches/8.14.3/transforms/46a614cae5eb0c943c0a81a2d1fef4ba/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/8.14.3/transforms/5f2eaa12593065a19a593cb8bef14d5a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/8.14.3/transforms/5f2eaa12593065a19a593cb8bef14d5a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.14.3/transforms/6bb328a00775fee5a0fd64baf0f24fe1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.14.3/transforms/6bb328a00775fee5a0fd64baf0f24fe1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.14.3/transforms/ab2a4f121d4ed8157997567121e80c19/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.14.3/transforms/ab2a4f121d4ed8157997567121e80c19/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.14.3/transforms/3175b8c3ba27ffb28f138ffa19001c53/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.14.3/transforms/3175b8c3ba27ffb28f138ffa19001c53/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /root/.gradle/caches/8.14.3/transforms/fd500fbc9641c42e07c67d6568192dc1/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /root/.gradle/caches/8.14.3/transforms/fd500fbc9641c42e07c67d6568192dc1/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/8.14.3/transforms/7f037b9a467df661168b0311d7376128/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/8.14.3/transforms/7f037b9a467df661168b0311d7376128/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /root/.gradle/caches/8.14.3/transforms/9b9ef95305ab5605efce089a27f5b494/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /root/.gradle/caches/8.14.3/transforms/9b9ef95305ab5605efce089a27f5b494/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /root/.gradle/caches/8.14.3/transforms/95e74dfa96b273902ccb7e09b984a955/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /root/.gradle/caches/8.14.3/transforms/95e74dfa96b273902ccb7e09b984a955/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/f03ca3fd4d86ff20ec74c7d233c97008/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/f03ca3fd4d86ff20ec74c7d233c97008/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/8.14.3/transforms/823648d594b3a213c6f3a061529c6031/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/8.14.3/transforms/823648d594b3a213c6f3a061529c6031/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/8.14.3/transforms/983f44cb42d32cdb2d41974a0542afa1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/8.14.3/transforms/983f44cb42d32cdb2d41974a0542afa1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/a927c6f2b31cfc94f270f4b837217d36/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/a927c6f2b31cfc94f270f4b837217d36/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/8.14.3/transforms/8ab368c6dede454b16104485ed81e876/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/8.14.3/transforms/8ab368c6dede454b16104485ed81e876/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/8.14.3/transforms/5607e37ec2dc22bf2614deb2160acc46/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/8.14.3/transforms/5607e37ec2dc22bf2614deb2160acc46/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/8.14.3/transforms/43a8265c5db8e67c684fbf580586232b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/8.14.3/transforms/43a8265c5db8e67c684fbf580586232b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/8.14.3/transforms/35a08b110f68f9818794ea150a133543/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/8.14.3/transforms/35a08b110f68f9818794ea150a133543/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/8.14.3/transforms/38b63c2c080141707cfbe5c1330b8eab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/8.14.3/transforms/38b63c2c080141707cfbe5c1330b8eab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/8.14.3/transforms/3cfeaf5ed86e4726da70f5840f9bc564/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/8.14.3/transforms/3cfeaf5ed86e4726da70f5840f9bc564/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/8.14.3/transforms/2fb616a7d286eebbc9593db5f5100bd8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/8.14.3/transforms/2fb616a7d286eebbc9593db5f5100bd8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/8.14.3/transforms/51c10e3348c8b170c1817f9aba2b285e/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/8.14.3/transforms/51c10e3348c8b170c1817f9aba2b285e/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/8.14.3/transforms/564ce22bfcff82891d25f48dc846f0a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/8.14.3/transforms/564ce22bfcff82891d25f48dc846f0a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/8.14.3/transforms/b47745e22adfef67a177d00080f7d779/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/8.14.3/transforms/b47745e22adfef67a177d00080f7d779/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.14.3/transforms/9e20ed79171eeaa17a83223753d991c0/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.14.3/transforms/9e20ed79171eeaa17a83223753d991c0/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/8.14.3/transforms/71cdfd952d80415ca190fbbc5754f155/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/8.14.3/transforms/71cdfd952d80415ca190fbbc5754f155/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /root/.gradle/caches/8.14.3/transforms/632f4b02c8ed4143713495cdaa3a430d/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /root/.gradle/caches/8.14.3/transforms/632f4b02c8ed4143713495cdaa3a430d/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /root/.gradle/caches/8.14.3/transforms/2f1d54c1966d4205eaf4350d815eef43/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /root/.gradle/caches/8.14.3/transforms/2f1d54c1966d4205eaf4350d815eef43/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /root/.gradle/caches/8.14.3/transforms/dc90f0a40bb9a9087dd8ab76d9d01a43/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /root/.gradle/caches/8.14.3/transforms/dc90f0a40bb9a9087dd8ab76d9d01a43/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /root/.gradle/caches/8.14.3/transforms/39bf596be88f26ee38f5d9428a73528b/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /root/.gradle/caches/8.14.3/transforms/39bf596be88f26ee38f5d9428a73528b/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/0292c1f2cf4df37718be8f717ea52e93/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/0292c1f2cf4df37718be8f717ea52e93/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/0aa3214c67c8a2c4c7c1ec1c54eda5bd/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/0aa3214c67c8a2c4c7c1ec1c54eda5bd/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/2dbfe406421c5304160bb3060a032b01/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /root/.gradle/caches/8.14.3/transforms/2dbfe406421c5304160bb3060a032b01/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/7f5ad5b48a29be5baa72d2356ee0b6cd/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/7f5ad5b48a29be5baa72d2356ee0b6cd/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/d37ac3755b3e15993818a533974ecb8d/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/d37ac3755b3e15993818a533974ecb8d/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/00d61691b66207d0ec07f1e06bb68972/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/00d61691b66207d0ec07f1e06bb68972/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/92fcc54e095335f4ce0bfb7aa28ab379/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/92fcc54e095335f4ce0bfb7aa28ab379/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /root/.gradle/caches/8.14.3/transforms/eff0f735fe7fa55d4a46e1db4ed7b8af/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /root/.gradle/caches/8.14.3/transforms/eff0f735fe7fa55d4a46e1db4ed7b8af/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /root/.gradle/caches/8.14.3/transforms/811bca3ad800652db8d4021efaee2770/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /root/.gradle/caches/8.14.3/transforms/811bca3ad800652db8d4021efaee2770/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /root/.gradle/caches/8.14.3/transforms/1903edb9991f0f957a9d3c4bec6cd2e9/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /root/.gradle/caches/8.14.3/transforms/1903edb9991f0f957a9d3c4bec6cd2e9/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/8.14.3/transforms/87c2954935339083e63bd73ec5b452db/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/8.14.3/transforms/87c2954935339083e63bd73ec5b452db/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/8.14.3/transforms/42a320ce9442584b2828177bb32c37e2/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/8.14.3/transforms/42a320ce9442584b2828177bb32c37e2/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/8.14.3/transforms/f6ca71cc4978ed138e73efd96ee32b9c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/8.14.3/transforms/f6ca71cc4978ed138e73efd96ee32b9c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/8.14.3/transforms/d57813a1e49e1f9cd10e3247882852c8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/8.14.3/transforms/d57813a1e49e1f9cd10e3247882852c8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.14.3/transforms/eaa8f1e54e28f3dd5f9f7666c0013ab1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.14.3/transforms/eaa8f1e54e28f3dd5f9f7666c0013ab1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.14.3/transforms/07f9db340317d49d6116f2de0781ec0d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.14.3/transforms/07f9db340317d49d6116f2de0781ec0d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.14.3/transforms/9d9cbac8f44ad08e93fc6241cb1c266a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.14.3/transforms/9d9cbac8f44ad08e93fc6241cb1c266a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/8.14.3/transforms/5e2241b3dc0221ca9417dcc03fcae93e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/8.14.3/transforms/5e2241b3dc0221ca9417dcc03fcae93e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/8.14.3/transforms/76e10eb8303f39ee0cfa6155c70c2e0d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/8.14.3/transforms/76e10eb8303f39ee0cfa6155c70c2e0d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.14.3/transforms/0c8a7281ad4bfbc74a8b7140ef34cecf/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.14.3/transforms/0c8a7281ad4bfbc74a8b7140ef34cecf/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/8.14.3/transforms/24c504c3d595aa31640e0b4b2dbe6ddc/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/8.14.3/transforms/24c504c3d595aa31640e0b4b2dbe6ddc/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /root/.gradle/caches/8.14.3/transforms/b23748bfe6d7db79a7c23016c6e36a73/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /root/.gradle/caches/8.14.3/transforms/b23748bfe6d7db79a7c23016c6e36a73/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /root/.gradle/caches/8.14.3/transforms/51701c0fc13c1c1f9ff6701520b7c719/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
